b'commit da7cf64845cf3b71352549622d78971bd56011c2
Author: Santosh Pallanti <santos.pallanti.jv.ext@valeo.com>
Date:   Mon Apr 4 13:13:50 2022 +0530

    $100kW-54892$ - [CR B03] FCT_MngFaiSw - Update and Release SW Detail Design and Unit Construction SSW
    
    Change-Id: I23ff03419d391ea38e9a045ddcacdf2c74801aeb

diff --git a/src/fw_cu/Components/Cmn/MngFlts/ErrDeb/include/ErrDeb_cfg.h b/src/fw_cu/Components/Cmn/MngFlts/ErrDeb/include/ErrDeb_cfg.h
index 6a572e8b4..d12c59168 100644
    @@ GROUP = ErrDeb
@@ -1879,7 +1972,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvHvaciRngLoV
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_HVACI_RNG_LO_V
-   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_HVACI_RNG_LO_V"
    @@ GROUP = ErrDeb
@@ -1891,7 +1984,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvHvaciRngHiW
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_HVACI_RNG_HI_W
-   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_HVACI_RNG_HI_W"
    @@ GROUP = ErrDeb
@@ -1901,7 +1994,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvHvaciRngHiW
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_HVACI_RNG_HI_W
-   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_HVACI_RNG_HI_W"
    @@ GROUP = ErrDeb
@@ -1913,7 +2006,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvHvaciRngLoW
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_HVACI_RNG_LO_W
-   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_HVACI_RNG_LO_W"
    @@ GROUP = ErrDeb
@@ -1923,7 +2016,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvHvaciRngLoW
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_HVACI_RNG_LO_W
-   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_HVACI_RNG_LO_W"
    @@ GROUP = ErrDeb
@@ -1935,7 +2028,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvHvaciPlausSum
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_HVACI_PLAUS_SUM
-   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_HVACI_PLAUS_SUM"
    @@ GROUP = ErrDeb
@@ -1945,7 +2038,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvHvaciPlausSum
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_HVACI_PLAUS_SUM
-   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_HVACI_PLAUS_SUM"
    @@ GROUP = ErrDeb
@@ -1957,7 +2050,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrSinElecHi
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_RSLVR_SIN_ELEC_HI
-   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_RSLVR_SIN_ELEC_HI"
    @@ GROUP = ErrDeb
@@ -1967,7 +2060,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrSinElecHi
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_RSLVR_SIN_ELEC_HI
-   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_RSLVR_SIN_ELEC_HI"
    @@ GROUP = ErrDeb
@@ -1979,7 +2072,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrSinElecLo
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_RSLVR_SIN_ELEC_LO
-   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_RSLVR_SIN_ELEC_LO"
    @@ GROUP = ErrDeb
@@ -1989,7 +2082,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrSinElecLo
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_RSLVR_SIN_ELEC_LO
-   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_RSLVR_SIN_ELEC_LO"
    @@ GROUP = ErrDeb
@@ -2001,7 +2094,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrSinElecOpen
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_RSLVR_SIN_ELEC_OPEN
-   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_RSLVR_SIN_ELEC_OPEN"
    @@ GROUP = ErrDeb
@@ -2011,7 +2104,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrSinElecOpen
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_RSLVR_SIN_ELEC_OPEN
-   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_RSLVR_SIN_ELEC_OPEN"
    @@ GROUP = ErrDeb
@@ -2023,7 +2116,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrCosElecHi
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_RSLVR_COS_ELEC_HI
-   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_RSLVR_COS_ELEC_HI"
    @@ GROUP = ErrDeb
@@ -2033,7 +2126,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrCosElecHi
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_RSLVR_COS_ELEC_HI
-   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_RSLVR_COS_ELEC_HI"
    @@ GROUP = ErrDeb
@@ -2045,7 +2138,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrCosElecLo
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_RSLVR_COS_ELEC_LO
-   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_RSLVR_COS_ELEC_LO"
    @@ GROUP = ErrDeb
@@ -2055,7 +2148,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrCosElecLo
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_RSLVR_COS_ELEC_LO
-   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_RSLVR_COS_ELEC_LO"
    @@ GROUP = ErrDeb
@@ -2067,7 +2160,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrCosElecOpen
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_RSLVR_COS_ELEC_OPEN
-   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_RSLVR_COS_ELEC_OPEN"
    @@ GROUP = ErrDeb
@@ -2077,7 +2170,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrCosElecOpen
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_RSLVR_COS_ELEC_OPEN
-   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_RSLVR_COS_ELEC_OPEN"
    @@ GROUP = ErrDeb
@@ -2089,7 +2182,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrExctElecHi
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_RSLVR_EXCT_ELEC_HI
-   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_RSLVR_EXCT_ELEC_HI"
    @@ GROUP = ErrDeb
@@ -2099,7 +2192,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrExctElecHi
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_RSLVR_EXCT_ELEC_HI
-   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_RSLVR_EXCT_ELEC_HI"
    @@ GROUP = ErrDeb
@@ -2111,7 +2204,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrExctElecLo
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_RSLVR_EXCT_ELEC_LO
-   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_RSLVR_EXCT_ELEC_LO"
    @@ GROUP = ErrDeb
@@ -2121,7 +2214,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrExctElecLo
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_RSLVR_EXCT_ELEC_LO
-   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_RSLVR_EXCT_ELEC_LO"
    @@ GROUP = ErrDeb
@@ -2133,7 +2226,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrExctElecOpen
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_RSLVR_EXCT_ELEC_OPEN
-   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_RSLVR_EXCT_ELEC_OPEN"
    @@ GROUP = ErrDeb
@@ -2143,7 +2236,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrExctElecOpen
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_RSLVR_EXCT_ELEC_OPEN
-   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_RSLVR_EXCT_ELEC_OPEN"
    @@ GROUP = ErrDeb
@@ -2155,7 +2248,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrSinRngHi
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_RSLVR_SIN_RNG_HI
-   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_RSLVR_SIN_RNG_HI"
    @@ GROUP = ErrDeb
@@ -2165,7 +2258,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrSinRngHi
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_RSLVR_SIN_RNG_HI
-   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_RSLVR_SIN_RNG_HI"
    @@ GROUP = ErrDeb
@@ -2177,7 +2270,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrSinRngLo
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_RSLVR_SIN_RNG_LO
-   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_RSLVR_SIN_RNG_LO"
    @@ GROUP = ErrDeb
@@ -2187,7 +2280,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrSinRngLo
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_RSLVR_SIN_RNG_LO
-   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_RSLVR_SIN_RNG_LO"
    @@ GROUP = ErrDeb
@@ -2199,7 +2292,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrCosRngHi
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_RSLVR_COS_RNG_HI
-   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_RSLVR_COS_RNG_HI"
    @@ GROUP = ErrDeb
@@ -2209,7 +2302,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrCosRngHi
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_RSLVR_COS_RNG_HI
-   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_RSLVR_COS_RNG_HI"
    @@ GROUP = ErrDeb
@@ -2221,7 +2314,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrCosRngLo
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_RSLVR_COS_RNG_LO
-   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_RSLVR_COS_RNG_LO"
    @@ GROUP = ErrDeb
@@ -2231,7 +2324,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrCosRngLo
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_RSLVR_COS_RNG_LO
-   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_RSLVR_COS_RNG_LO"
    @@ GROUP = ErrDeb
@@ -2243,7 +2336,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrExctRngHi
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_RSLVR_EXCT_RNG_HI
-   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_RSLVR_EXCT_RNG_HI"
    @@ GROUP = ErrDeb
@@ -2253,7 +2346,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrExctRngHi
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_RSLVR_EXCT_RNG_HI
-   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_RSLVR_EXCT_RNG_HI"
    @@ GROUP = ErrDeb
@@ -2265,7 +2358,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrExctRngLo
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_RSLVR_EXCT_RNG_LO
-   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_RSLVR_EXCT_RNG_LO"
    @@ GROUP = ErrDeb
@@ -2275,7 +2368,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrExctRngLo
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_RSLVR_EXCT_RNG_LO
-   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_RSLVR_EXCT_RNG_LO"
    @@ GROUP = ErrDeb
@@ -2287,7 +2380,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrExctPlaus
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_RSLVR_EXCT_PLAUS
-   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_RSLVR_EXCT_PLAUS"
    @@ GROUP = ErrDeb
@@ -2297,7 +2390,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrExctPlaus
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_RSLVR_EXCT_PLAUS
-   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_RSLVR_EXCT_PLAUS"
    @@ GROUP = ErrDeb
@@ -2309,7 +2402,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrSinCosPlausAmp
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_RSLVR_SIN_COS_PLAUS_AMP
-   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_RSLVR_SIN_COS_PLAUS_AMP"
    @@ GROUP = ErrDeb
@@ -2319,7 +2412,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrSinCosPlausAmp
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_RSLVR_SIN_COS_PLAUS_AMP
-   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_RSLVR_SIN_COS_PLAUS_AMP"
    @@ GROUP = ErrDeb
@@ -2331,7 +2424,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrSinCosPlaus
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_RSLVR_SIN_COS_PLAUS
-   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_RSLVR_SIN_COS_PLAUS"
    @@ GROUP = ErrDeb
@@ -2341,7 +2434,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrSinCosPlaus
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_RSLVR_SIN_COS_PLAUS
-   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_RSLVR_SIN_COS_PLAUS"
    @@ GROUP = ErrDeb
@@ -2353,7 +2446,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockMonSpdPlaus
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_MON_SPD_PLAUS
-   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_MON_SPD_PLAUS"
    @@ GROUP = ErrDeb
@@ -2363,7 +2456,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
