b'commit c30f740fa26f475b3a935451695877abdce585c1
Author: Mohammed ANDALOUSSI (JV) <mohammed.andaloussi.jv@valeo.com>
Date:   Wed Dec 1 23:27:23 2021 +0100

    $100kW-46984$ - [CR] FCT_IvtrCom - SftyE2e - Software Detailed Design and Unit Construction Part 1
    
    Change-Id: I4cac8b1a0cfb84a1d0da7d7fa0f09475ec8d7d85

diff --git a/src/fw_cu/Components/Cmn/MngFlts/ErrDeb/include/ErrDeb_cfg.h b/src/fw_cu/Components/Cmn/MngFlts/ErrDeb/include/ErrDeb_cfg.h
index eadc83a39..9651cdffa 100644
+   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_IGBT_TEMP_W_PLAUS"
    @@ GROUP = ErrDeb
@@ -2518,7 +2771,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvIgbtTempWRngHi
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_IGBT_TEMP_W_RNG_HI
-   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_IGBT_TEMP_W_RNG_HI"
    @@ GROUP = ErrDeb
@@ -2528,7 +2781,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvIgbtTempWRngHi
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_IGBT_TEMP_W_RNG_HI
-   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_IGBT_TEMP_W_RNG_HI"
    @@ GROUP = ErrDeb
@@ -2540,7 +2793,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvIgbtTempWRngLo
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_IGBT_TEMP_W_RNG_LO
-   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_IGBT_TEMP_W_RNG_LO"
    @@ GROUP = ErrDeb
@@ -2550,7 +2803,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvIgbtTempWRngLo
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_IGBT_TEMP_W_RNG_LO
-   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_IGBT_TEMP_W_RNG_LO"
    @@ GROUP = ErrDeb
@@ -2562,7 +2815,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvIgbtTempHwp
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_IGBT_TEMP_HWP
-   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_IGBT_TEMP_HWP"
    @@ GROUP = ErrDeb
@@ -2572,7 +2825,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvIgbtTempHwp
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_IGBT_TEMP_HWP
-   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_IGBT_TEMP_HWP"
    @@ GROUP = ErrDeb
@@ -2584,7 +2837,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvEmStatorTempRngHi
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_EM_STATOR_TEMP_RNG_HI
-   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_EM_STATOR_TEMP_RNG_HI"
    @@ GROUP = ErrDeb
@@ -2594,7 +2847,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvEmStatorTempRngHi
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_EM_STATOR_TEMP_RNG_HI
-   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_EM_STATOR_TEMP_RNG_HI"
    @@ GROUP = ErrDeb
@@ -2606,7 +2859,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvEmStatorTempRngLo
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_EM_STATOR_TEMP_RNG_LO
-   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_EM_STATOR_TEMP_RNG_LO"
    @@ GROUP = ErrDeb
@@ -2616,7 +2869,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvEmStatorTempRngLo
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_EM_STATOR_TEMP_RNG_LO
-   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_EM_STATOR_TEMP_RNG_LO"
    @@ GROUP = ErrDeb
@@ -2628,7 +2881,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvEmStatorTempStuck
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_EM_STATOR_TEMP_STUCK
-   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_EM_STATOR_TEMP_STUCK"
    @@ GROUP = ErrDeb
@@ -2638,7 +2891,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvEmStatorTempStuck
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_EM_STATOR_TEMP_STUCK
-   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_EM_STATOR_TEMP_STUCK"
    @@ GROUP = ErrDeb
@@ -2650,7 +2903,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvEmStatorTempHwp
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_EM_STATOR_TEMP_HWP
-   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_EM_STATOR_TEMP_HWP"
    @@ GROUP = ErrDeb
@@ -2660,7 +2913,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvEmStatorTempHwp
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_EM_STATOR_TEMP_HWP
-   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_EM_STATOR_TEMP_HWP"
    @@ GROUP = ErrDeb
@@ -2672,7 +2925,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockCanBusOff
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_CAN_BUS_OFF
-   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_CAN_BUS_OFF"
    @@ GROUP = ErrDeb
@@ -2682,7 +2935,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockCanBusOff
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_CAN_BUS_OFF
-   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_CAN_BUS_OFF"
    @@ GROUP = ErrDeb
@@ -2694,7 +2947,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockCanToutGlb
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_CAN_TOUT_GLB
-   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_CAN_TOUT_GLB"
    @@ GROUP = ErrDeb
@@ -2704,7 +2957,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockCanToutGlb
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_CAN_TOUT_GLB
-   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_CAN_TOUT_GLB"
    @@ GROUP = ErrDeb
@@ -2716,7 +2969,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockCanE2eToutCtrl1
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_CAN_E2E_TOUT_CTRL1
-   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_CAN_E2E_TOUT_CTRL1"
    @@ GROUP = ErrDeb
@@ -2726,7 +2979,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockCanE2eToutCtrl1
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_CAN_E2E_TOUT_CTRL1
-   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_CAN_E2E_TOUT_CTRL1"
    @@ GROUP = ErrDeb
@@ -2738,7 +2991,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockCanE2eCounterCtrl1
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_CAN_E2E_COUNTER_CTRL1
-   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_CAN_E2E_COUNTER_CTRL1"
    @@ GROUP = ErrDeb
@@ -2748,7 +3001,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockCanE2eCounterCtrl1
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_CAN_E2E_COUNTER_CTRL1
-   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_CAN_E2E_COUNTER_CTRL1"
    @@ GROUP = ErrDeb
@@ -2760,7 +3013,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockCanE2eCrcCtrl1
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_CAN_E2E_CRC_CTRL1
-   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_CAN_E2E_CRC_CTRL1"
    @@ GROUP = ErrDeb
@@ -2770,7 +3023,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockCanE2eCrcCtrl1
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_CAN_E2E_CRC_CTRL1
-   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_CAN_E2E_CRC_CTRL1"
    @@ GROUP = ErrDeb
@@ -2782,7 +3035,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockCanE2eCombinedCtrl1
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_CAN_E2E_COMBINED_CTRL1
-   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_CAN_E2E_COMBINED_CTRL1"
    @@ GROUP = ErrDeb
@@ -2792,7 +3045,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockCanE2eCombinedCtrl1
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_CAN_E2E_COMBINED_CTRL1
-   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_CAN_E2E_COMBINED_CTRL1"
    @@ GROUP = ErrDeb
@@ -2804,7 +3057,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockCanE2eToutCtrl2
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_CAN_E2E_TOUT_CTRL2
-   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_CAN_E2E_TOUT_CTRL2"
    @@ GROUP = ErrDeb
@@ -2814,7 +3067,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockCanE2eToutCtrl2
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_CAN_E2E_TOUT_CTRL2
-   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_CAN_E2E_TOUT_CTRL2"
    @@ GROUP = ErrDeb
@@ -2826,7 +3079,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockCanE2eCounterCtrl2
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_CAN_E2E_COUNTER_CTRL2
-   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_CAN_E2E_COUNTER_CTRL2"
    @@ GROUP = ErrDeb
@@ -2836,7 +3089,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockCanE2eCounterCtrl2
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_CAN_E2E_COUNTER_CTRL2
-   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_CAN_E2E_COUNTER_CTRL2"
    @@ GROUP = ErrDeb
@@ -2848,7 +3101,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockCanE2eCrcCtrl2
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_CAN_E2E_CRC_CTRL2
-   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_CAN_E2E_CRC_CTRL2"
    @@ GROUP = ErrDeb
@@ -2858,7 +3111,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockCanE2eCrcCtrl2
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_CAN_E2E_CRC_CTRL2
-   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_CAN_E2E_CRC_CTRL2"
    @@ GROUP = ErrDeb
@@ -2870,7 +3123,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockCanE2eCombinedCtrl2
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_CAN_E2E_COMBINED_CTRL2
-   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_CAN_E2E_COMBINED_CTRL2"
    @@ GROUP = ErrDeb
@@ -2880,7 +3133,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockCanE2eCombinedCtrl2
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_CAN_E2E_COMBINED_CTRL2
-   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_CAN_E2E_COMBINED_CTRL2"
    @@ GROUP = ErrDeb
@@ -2892,7 +3145,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockCanE2eToutStat1
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_CAN_E2E_TOUT_STAT1
-   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_CAN_E2E_TOUT_STAT1"
    @@ GROUP = ErrDeb
@@ -2902,7 +3155,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockCanE2eToutStat1
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_CAN_E2E_TOUT_STAT1
-   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_CAN_E2E_TOUT_STAT1"
    @@ GROUP = ErrDeb
@@ -2914,7 +3167,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockCanE2eCounterStat1
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_CAN_E2E_COUNTER_STAT1
-   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_CAN_E2E_COUNTER_STAT1"
    @@ GROUP = ErrDeb
@@ -2924,7 +3177,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockCanE2eCounterStat1
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_CAN_E2E_COUNTER_STAT1
-   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_CAN_E2E_COUNTER_STAT1"
    @@ GROUP = ErrDeb
@@ -2936,7 +3189,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockCanE2eCrcStat1
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_CAN_E2E_CRC_STAT1
-   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_CAN_E2E_CRC_STAT1"
    @@ GROUP = ErrDeb
@@ -2946,7 +3199,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockCanE2eCrcStat1
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_CAN_E2E_CRC_STAT1
-   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_CAN_E2E_CRC_STAT1"
    @@ GROUP = ErrDeb
@@ -2958,7 +3211,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockCanE2eCombinedStat1
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_CAN_E2E_COMBINED_STAT1
-   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_CAN_E2E_COMBINED_STAT1"
    @@ GROUP = ErrDeb
@@ -2968,7 +3221,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockCanE2eCombinedStat1
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_CAN_E2E_COMBINED_STAT1
-   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_CAN_E2E_COMBINED_STAT1"
    @@ GROUP = ErrDeb
@@ -2980,7 +3233,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvCrashTiStamp
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_CRASH_TI_STAMP
-   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_CRASH_TI_STAMP"
    @@ GROUP = ErrDeb
@@ -2990,7 +3243,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvCrashTiStamp
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_CRASH_TI_STAMP
-   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_CRASH_TI_STAMP"
    @@ GROUP = ErrDeb
@@ -3002,7 +3255,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvCrashSerious
